id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_instant_abode_cliente_admin,instant_abode.cliente,model_instant_abode_cliente,grupo_admins,1,1,1,1
access_instant_abode_cliente_cliente,instant_abode.cliente,model_instant_abode_cliente,grupo_clientes,1,0,0,0
access_instant_abode_cliente_propietario,instant_abode.cliente,model_instant_abode_cliente,grupo_propietarios,1,0,0,0

access_instant_abode_propietario_admin,instant_abode.propietario,model_instant_abode_propietario,grupo_admins,1,1,1,1
access_instant_abode_propietario_cliente,instant_abode.propietario,model_instant_abode_propietario,grupo_clientes,1,0,0,0
access_instant_abode_propietario_propietario,instant_abode.propietario,model_instant_abode_propietario,grupo_propietarios,1,1,0,1

access_instant_abode_valoracioncliente_admin,instant_abode.valoracioncliente,model_instant_abode_valoracioncliente,grupo_admins,1,1,1,1
access_instant_abode_valoracioncliente_cliente,instant_abode.valoracioncliente,model_instant_abode_valoracioncliente,grupo_clientes,1,0,0,0
access_instant_abode_valoracioncliente_propietario,instant_abode.valoracioncliente,model_instant_abode_valoracioncliente,grupo_propietarios,1,1,1,1

access_instant_abode_inmueble_admin,instant_abode.inmueble,model_instant_abode_inmueble,grupo_admins,1,1,1,1
access_instant_abode_inmueble_cliente,instant_abode.inmueble,model_instant_abode_inmueble,grupo_clientes,1,0,0,0
access_instant_abode_inmueble_propietario,instant_abode.inmueble,model_instant_abode_inmueble,grupo_propietarios,1,1,1,1

access_instant_abode_valoracioninmueble_admin,instant_abode.valoracioninmueble,model_instant_abode_valoracioninmueble,grupo_admins,1,1,1,1
access_instant_abode_valoracioninmueble_cliente,instant_abode.valoracioninmueble,model_instant_abode_valoracioninmueble,grupo_clientes,1,0,0,0
access_instant_abode_valoracioninmueble_propietario,instant_abode.valoracioninmueble,model_instant_abode_valoracioninmueble,grupo_propietarios,1,0,0,0

access_instant_abode_alquiler_admin,instant_abode.alquiler,model_instant_abode_alquiler,grupo_admins,1,1,1,1
access_instant_abode_alquiler_cliente,instant_abode.alquiler,model_instant_abode_alquiler,grupo_clientes,1,0,0,0
access_instant_abode_alquiler_propietario,instant_abode.alquiler,model_instant_abode_alquiler,grupo_propietarios,1,0,0,0

